w;p;fpph;fppd
59788;1007263721073;0x1.d50b314ce35ccp-1;0.916101
59736;999255404323;0x1.d15086de47566p-1;0.908817
59682;1000548975177;0x1.d1eabb8493088p-1;0.909994
59644;1002906365409;0x1.d303c15bc2f78p-1;0.912138
59636;1005027533591;0x1.d4009e462f042p-1;0.914067
59632;994967891964;0x1.cf516a5ff8184p-1;0.904918
59582;998912776316;0x1.d127aeb0f95d7p-1;0.908506
59476;998595365354;0x1.d101d813d4bfp-1;0.908217
59464;988880887978;0x1.cc7bc9c15583ap-1;0.899382
59394;992390657364;0x1.ce1e2f6aa96d4p-1;0.902574
59368;994092648301;0x1.cee9140edbdeep-1;0.904122
59366;996248245695;0x1.cfea0bab7e177p-1;0.906083
59360;990046213153;0x1.cd06b4a842ebcp-1;0.900442
59344;997383254702;0x1.d07159655d57cp-1;0.907115
59342;989671275867;0x1.ccda027ab78c6p-1;0.900101
59260;991189033024;0x1.cd8ef0c0801eap-1;0.901481
59256;988423445520;0x1.cc4541b820b8ep-1;0.898966
59224;987882448852;0x1.cc04c3cfa9a5ep-1;0.898474
59122;992811900308;0x1.ce5066bb292f4p-1;0.902957
59120;990204281281;0x1.cd198c838311ap-1;0.900586
59112;987790151279;0x1.cbf9c31cde821p-1;0.89839
59104;987546445663;0x1.cbdcb5cebe9e5p-1;0.898168
59028;989939820866;0x1.ccfa05d28584p-1;0.900345
58984;987733437944;0x1.cbf3005bf1fb2p-1;0.898338
58976;985536389008;0x1.caed17bf2197dp-1;0.89634
58960;988054829037;0x1.cc19506fdb69dp-1;0.898631
58954;987544625758;0x1.cbdc7e44bc172p-1;0.898167
58898;986348267664;0x1.cb4de0512181ep-1;0.897079
58824;983156017242;0x1.c9d15490b4674p-1;0.894175
58792;986245540470;0x1.cb41a154ecca3p-1;0.896985
58740;986245540470;0x1.cb41a154ecca3p-1;0.896985
58672;981106007174;0x1.c8dcf3390cc2ap-1;0.892311
58656;987342295386;0x1.cbc45fa2b5bb8p-1;0.897983
58642;984828125765;0x1.ca98a9448a8fep-1;0.895696
58578;982612884135;0x1.c99095754e276p-1;0.893681
58452;979584957712;0x1.c827a07a2142dp-1;0.890927
58416;980280972648;0x1.c87a992ad0f99p-1;0.89156
58336;973979856405;0x1.c58b725c2bc74p-1;0.88583
58320;975294281828;0x1.c6282370c81f1p-1;0.887025
58312;981450753101;0x1.c9060c089ae44p-1;0.892624
58308;977831625131;0x1.c7569d0357bcdp-1;0.889333
58258;974242742225;0x1.c5aac8ffa2551p-1;0.886069
58248;977040306763;0x1.c6f847e496381p-1;0.888613
58240;972688499010;0x1.c4f18142859f6p-1;0.884655
58206;970504591081;0x1.c3ed29add21ebp-1;0.882669
58184;973749912248;0x1.c570090570bcdp-1;0.88562
58144;973806645139;0x1.c576cc5f26841p-1;0.885672
58120;974297259259;0x1.c5b148b9f6722p-1;0.886118
58060;970504591081;0x1.c3ed29add21ebp-1;0.882669
58056;972973126550;0x1.c5136f672cc8fp-1;0.884914
57992;972133726971;0x1.c4af5ef5f6086p-1;0.88415
57968;971762881681;0x1.c48329a9230b9p-1;0.883813
57892;965666305487;0x1.c1ac64eb9ea8cp-1;0.878268
57872;968015870201;0x1.c2c47bf1f30b5p-1;0.880405
57864;970958653577;0x1.c4234a9113b1cp-1;0.883082
57770;970504591081;0x1.c3ed29add21ebp-1;0.882669
57734;972787178324;0x1.c4fd44b6a9be8p-1;0.884745
57672;962989228796;0x1.c06d4305f9209p-1;0.875834
